;  ASM code generated by mikroVirtualMachine for PIC - V. 8.2.0.0
;  Date/Time: 23/12/2009 14:19:54
;  Info: http://www.mikroe.com


; ADDRESS	OPCODE	ASM
; ----------------------------------------------
$0000	$2804			GOTO	_main
$0529	$	_Mul_16x16_S:
$0529	$1303			BCF	STATUS, RP1
$052A	$1283			BCF	STATUS, RP0
$052B	$01FB			CLRF	STACK_11
$052C	$01FA			CLRF	STACK_10
$052D	$01F9			CLRF	STACK_9
$052E	$3080			MOVLW	128
$052F	$00F8			MOVWF	STACK_8
$0530	$01FD			CLRF	STACK_13
$0531	$1FF1			BTFSS	STACK_1, 7
$0532	$2D39			GOTO	$+7
$0533	$09F1			COMF	STACK_1, F
$0534	$09F0			COMF	STACK_0, F
$0535	$0AF0			INCF	STACK_0, F
$0536	$1903			BTFSC	STATUS, Z
$0537	$0AF1			INCF	STACK_1, F
$0538	$0AFD			INCF	STACK_13, F
$0539	$1FF5			BTFSS	STACK_5, 7
$053A	$2D41			GOTO	$+7
$053B	$09F5			COMF	STACK_5, F
$053C	$09F4			COMF	STACK_4, F
$053D	$0AF4			INCF	STACK_4, F
$053E	$1903			BTFSC	STATUS, Z
$053F	$0AF5			INCF	STACK_5, F
$0540	$0AFD			INCF	STACK_13, F
$0541	$0CF1			RRF	STACK_1, F
$0542	$0CF0			RRF	STACK_0, F
$0543	$1C03			BTFSS	STATUS, C
$0544	$2D4E			GOTO	$+10
$0545	$0874			MOVF	STACK_4, W
$0546	$07F9			ADDWF	STACK_9, F
$0547	$0875			MOVF	STACK_5, W
$0548	$1803			BTFSC	STATUS, C
$0549	$0F75			INCFSZ	STACK_5, W
$054A	$07FA			ADDWF	STACK_10, F
$054B	$1803			BTFSC	STATUS, C
$054C	$0AFB			INCF	STACK_11, F
$054D	$1003			BCF	STATUS, C
$054E	$1FF0			BTFSS	STACK_0, 7
$054F	$2D56			GOTO	$+7
$0550	$0874			MOVF	STACK_4, W
$0551	$07FA			ADDWF	STACK_10, F
$0552	$1803			BTFSC	STATUS, C
$0553	$0AFB			INCF	STACK_11, F
$0554	$0875			MOVF	STACK_5, W
$0555	$07FB			ADDWF	STACK_11, F
$0556	$0CFB			RRF	STACK_11, F
$0557	$0CFA			RRF	STACK_10, F
$0558	$0CF9			RRF	STACK_9, F
$0559	$0CF8			RRF	STACK_8, F
$055A	$1C03			BTFSS	STATUS, C
$055B	$2D41			GOTO	$-26
$055C	$1C7D			BTFSS	STACK_13, 0
$055D	$2D69			GOTO	$+12
$055E	$09FB			COMF	STACK_11, F
$055F	$09FA			COMF	STACK_10, F
$0560	$09F9			COMF	STACK_9, F
$0561	$09F8			COMF	STACK_8, F
$0562	$0AF8			INCF	STACK_8, F
$0563	$1903			BTFSC	STATUS, Z
$0564	$0AF9			INCF	STACK_9, F
$0565	$1903			BTFSC	STATUS, Z
$0566	$0AFA			INCF	STACK_10, F
$0567	$1903			BTFSC	STATUS, Z
$0568	$0AFB			INCF	STACK_11, F
$0569	$087B			MOVF	STACK_11, W
$056A	$00F3			MOVWF	STACK_3
$056B	$087A			MOVF	STACK_10, W
$056C	$00F2			MOVWF	STACK_2
$056D	$0879			MOVF	STACK_9, W
$056E	$00F1			MOVWF	STACK_1
$056F	$0878			MOVF	STACK_8, W
$0570	$00F0			MOVWF	STACK_0
$0571	$0000			NOP
$0572	$0008			RETURN
$0573	$	_PWM1_Change_Duty:
$0573	$1303			BCF	STATUS, RP1
$0574	$1683			BSF	STATUS, RP0
$0575	$0812			MOVF	PR2, 0
$0576	$3F01			ADDLW	1
$0577	$00F0			MOVWF	STACK_0
$0578	$01F1			CLRF	STACK_0+1
$0579	$1803			BTFSC	STATUS, C
$057A	$0AF1			INCF	STACK_0+1, 1
$057B	$1283			BCF	STATUS, RP0
$057C	$0830			MOVF	FARG_PWM1_Change_Duty+0, 0
$057D	$00F4			MOVWF	STACK_4
$057E	$01F5			CLRF	STACK_4+1
$057F	$2529			CALL	_mul_16x16_s
$0580	$3006			MOVLW	6
$0581	$00F2			MOVWF	STACK_2
$0582	$0870			MOVF	STACK_0, 0
$0583	$00F4			MOVWF	STACK_4
$0584	$0871			MOVF	STACK_0+1, 0
$0585	$00F5			MOVWF	STACK_4+1
$0586	$0872			MOVF	STACK_2, 0
$0587	$	L_PWM1_Change_Duty_2:
$0587	$1903			BTFSC	STATUS, Z
$0588	$2D8E			GOTO	L_PWM1_Change_Duty_3
$0589	$0CF5			RRF	STACK_4+1, 1
$058A	$0CF4			RRF	STACK_4, 1
$058B	$13F5			BCF	STACK_4+1, 7
$058C	$3FFF			ADDLW	255
$058D	$2D87			GOTO	L_PWM1_Change_Duty_2
$058E	$	L_PWM1_Change_Duty_3:
$058E	$0874			MOVF	STACK_4, 0
$058F	$00F0			MOVWF	STACK_0
$0590	$0DF0			RLF	STACK_0, 1
$0591	$1070			BCF	STACK_0, 0
$0592	$0DF0			RLF	STACK_0, 1
$0593	$1070			BCF	STACK_0, 0
$0594	$0DF0			RLF	STACK_0, 1
$0595	$1070			BCF	STACK_0, 0
$0596	$0DF0			RLF	STACK_0, 1
$0597	$1070			BCF	STACK_0, 0
$0598	$3030			MOVLW	48
$0599	$0570			ANDWF	STACK_0, 0
$059A	$00F3			MOVWF	STACK_3
$059B	$0874			MOVF	STACK_4, 0
$059C	$00F0			MOVWF	STACK_0
$059D	$0875			MOVF	STACK_4+1, 0
$059E	$00F1			MOVWF	STACK_0+1
$059F	$0CF1			RRF	STACK_0+1, 1
$05A0	$0CF0			RRF	STACK_0, 1
$05A1	$13F1			BCF	STACK_0+1, 7
$05A2	$0CF1			RRF	STACK_0+1, 1
$05A3	$0CF0			RRF	STACK_0, 1
$05A4	$13F1			BCF	STACK_0+1, 7
$05A5	$0870			MOVF	STACK_0, 0
$05A6	$0095			MOVWF	CCPR1L
$05A7	$300F			MOVLW	15
$05A8	$0597			ANDWF	CCP1CON, 1
$05A9	$0873			MOVF	STACK_3, 0
$05AA	$0497			IORWF	CCP1CON, 1
$05AB	$0008			RETURN
$05AC	$	_PWM2_Change_Duty:
$05AC	$1303			BCF	STATUS, RP1
$05AD	$1683			BSF	STATUS, RP0
$05AE	$0812			MOVF	PR2, 0
$05AF	$3F01			ADDLW	1
$05B0	$00F0			MOVWF	STACK_0
$05B1	$01F1			CLRF	STACK_0+1
$05B2	$1803			BTFSC	STATUS, C
$05B3	$0AF1			INCF	STACK_0+1, 1
$05B4	$1283			BCF	STATUS, RP0
$05B5	$0830			MOVF	FARG_PWM2_Change_Duty+0, 0
$05B6	$00F4			MOVWF	STACK_4
$05B7	$01F5			CLRF	STACK_4+1
$05B8	$2529			CALL	_mul_16x16_s
$05B9	$3006			MOVLW	6
$05BA	$00F2			MOVWF	STACK_2
$05BB	$0870			MOVF	STACK_0, 0
$05BC	$00F4			MOVWF	STACK_4
$05BD	$0871			MOVF	STACK_0+1, 0
$05BE	$00F5			MOVWF	STACK_4+1
$05BF	$0872			MOVF	STACK_2, 0
$05C0	$	L_PWM2_Change_Duty_0:
$05C0	$1903			BTFSC	STATUS, Z
$05C1	$2DC7			GOTO	L_PWM2_Change_Duty_1
$05C2	$0CF5			RRF	STACK_4+1, 1
$05C3	$0CF4			RRF	STACK_4, 1
$05C4	$13F5			BCF	STACK_4+1, 7
$05C5	$3FFF			ADDLW	255
$05C6	$2DC0			GOTO	L_PWM2_Change_Duty_0
$05C7	$	L_PWM2_Change_Duty_1:
$05C7	$0874			MOVF	STACK_4, 0
$05C8	$00F0			MOVWF	STACK_0
$05C9	$0DF0			RLF	STACK_0, 1
$05CA	$1070			BCF	STACK_0, 0
$05CB	$0DF0			RLF	STACK_0, 1
$05CC	$1070			BCF	STACK_0, 0
$05CD	$0DF0			RLF	STACK_0, 1
$05CE	$1070			BCF	STACK_0, 0
$05CF	$0DF0			RLF	STACK_0, 1
$05D0	$1070			BCF	STACK_0, 0
$05D1	$3030			MOVLW	48
$05D2	$0570			ANDWF	STACK_0, 0
$05D3	$00F3			MOVWF	STACK_3
$05D4	$0874			MOVF	STACK_4, 0
$05D5	$00F0			MOVWF	STACK_0
$05D6	$0875			MOVF	STACK_4+1, 0
$05D7	$00F1			MOVWF	STACK_0+1
$05D8	$0CF1			RRF	STACK_0+1, 1
$05D9	$0CF0			RRF	STACK_0, 1
$05DA	$13F1			BCF	STACK_0+1, 7
$05DB	$0CF1			RRF	STACK_0+1, 1
$05DC	$0CF0			RRF	STACK_0, 1
$05DD	$13F1			BCF	STACK_0+1, 7
$05DE	$0870			MOVF	STACK_0, 0
$05DF	$009B			MOVWF	CCPR2L
$05E0	$300F			MOVLW	15
$05E1	$059D			ANDWF	CCP2CON, 1
$05E2	$0873			MOVF	STACK_3, 0
$05E3	$049D			IORWF	CCP2CON, 1
$05E4	$0008			RETURN
$0872	$	_Delay_5500us:
;delays.c,31 :: 		void Delay_5500us() {
;delays.c,32 :: 		Delay_us(5500);
$0872	$300F			MOVLW	15
$0873	$1303			BCF	STATUS, RP1
$0874	$1283			BCF	STATUS, RP0
$0875	$00FB			MOVWF	STACK_11
$0876	$30FF			MOVLW	255
$0877	$00FA			MOVWF	STACK_10
$0878	$0BFB			DECFSZ	STACK_11, F
$0879	$287B			GOTO	$+2
$087A	$287E			GOTO	$+4
$087B	$0BFA			DECFSZ	STACK_10, F
$087C	$287B			GOTO	$-1
$087D	$2878			GOTO	$-5
$087E	$303E			MOVLW	62
$087F	$00FA			MOVWF	STACK_10
$0880	$0BFA			DECFSZ	STACK_10, F
$0881	$2880			GOTO	$-1
;delays.c,33 :: 		}
$0882	$0008			RETURN
$08D0	$	_Delay_1us:
;delays.c,7 :: 		void Delay_1us() {
;delays.c,8 :: 		Delay_us(1);
$08D0	$0000			NOP
$08D1	$0000			NOP
;delays.c,9 :: 		}
$08D2	$0008			RETURN
$08BD	$	_Delay_50us:
;delays.c,19 :: 		void Delay_50us() {
;delays.c,20 :: 		Delay_us(50);
$08BD	$3021			MOVLW	33
$08BE	$1303			BCF	STATUS, RP1
$08BF	$1283			BCF	STATUS, RP0
$08C0	$00FA			MOVWF	STACK_10
$08C1	$0BFA			DECFSZ	STACK_10, F
$08C2	$28C1			GOTO	$-1
;delays.c,21 :: 		}
$08C3	$0008			RETURN
$089D	$	_PWM1_Start:
$089D	$1303			BCF	STATUS, RP1
$089E	$1683			BSF	STATUS, RP0
$089F	$1107			BCF	TRISC, 2
$08A0	$1283			BCF	STATUS, RP0
$08A1	$1512			BSF	T2CON, 2
$08A2	$300C			MOVLW	12
$08A3	$0497			IORWF	CCP1CON, 1
$08A4	$0008			RETURN
$08B5	$	_PWM2_Start:
$08B5	$1303			BCF	STATUS, RP1
$08B6	$1683			BSF	STATUS, RP0
$08B7	$1087			BCF	TRISC, 1
$08B8	$1283			BCF	STATUS, RP0
$08B9	$1512			BSF	T2CON, 2
$08BA	$300C			MOVLW	12
$08BB	$049D			IORWF	CCP2CON, 1
$08BC	$0008			RETURN
$08CA	$	_PWM1_Init:
$08CA	$1303			BCF	STATUS, RP1
$08CB	$1283			BCF	STATUS, RP0
$08CC	$0195			CLRF	CCPR1L, 1
$08CD	$1217			BCF	CCP1CON, 4
$08CE	$1297			BCF	CCP1CON, 5
$08CF	$0008			RETURN
$08C4	$	_PWM2_Init:
$08C4	$1303			BCF	STATUS, RP1
$08C5	$1283			BCF	STATUS, RP0
$08C6	$019B			CLRF	CCPR2L, 1
$08C7	$121D			BCF	CCP2CON, 4
$08C8	$129D			BCF	CCP2CON, 5
$08C9	$0008			RETURN
$08AD	$	_PWM1_Stop:
$08AD	$1303			BCF	STATUS, RP1
$08AE	$1683			BSF	STATUS, RP0
$08AF	$1507			BSF	TRISC, 2
$08B0	$1283			BCF	STATUS, RP0
$08B1	$1112			BCF	T2CON, 2
$08B2	$30F0			MOVLW	240
$08B3	$0597			ANDWF	CCP1CON, 1
$08B4	$0008			RETURN
$08A5	$	_PWM2_Stop:
$08A5	$1303			BCF	STATUS, RP1
$08A6	$1683			BSF	STATUS, RP0
$08A7	$1487			BSF	TRISC, 1
$08A8	$1283			BCF	STATUS, RP0
$08A9	$1112			BCF	T2CON, 2
$08AA	$30F0			MOVLW	240
$08AB	$059D			ANDWF	CCP2CON, 1
$08AC	$0008			RETURN
$0800	$	_front:
;joy_servo.c,37 :: 		void front()
;joy_servo.c,39 :: 		ANSELH=0x00;
$0800	$1703			BSF	STATUS, RP1
$0801	$1683			BSF	STATUS, RP0
$0802	$0189			CLRF	ANSELH, 1
;joy_servo.c,40 :: 		TRISD.F0=0;TRISD.F1=0;         //initial M1
$0803	$1303			BCF	STATUS, RP1
$0804	$1008			BCF	TRISD, 0
$0805	$1088			BCF	TRISD, 1
;joy_servo.c,41 :: 		TRISB.F1=0;TRISB.F2=0;         //initial M2
$0806	$1086			BCF	TRISB, 1
$0807	$1106			BCF	TRISB, 2
;joy_servo.c,42 :: 		TRISC.F1=0;TRISC.F2=0;         //Motor M-2 2E,Motor M-1 1E
$0808	$1087			BCF	TRISC, 1
$0809	$1107			BCF	TRISC, 2
;joy_servo.c,43 :: 		PORTC.F1=1;PORTC.F2=1;         //start Motor
$080A	$1283			BCF	STATUS, RP0
$080B	$1487			BSF	PORTC, 1
$080C	$1507			BSF	PORTC, 2
;joy_servo.c,44 :: 		Pwm1_Change_Duty(230);         //Motor M-1 75% Speed
$080D	$30E6			MOVLW	230
